unique_id,ds,y
86,1990-03-23,93463.7023070212
86,1990-03-24,89273.093146628
86,1990-03-25,84388.795132021
86,1990-03-26,81028.2343840556
86,1990-03-27,79151.7560166647
86,1990-03-28,75475.1266410095
86,1990-03-29,69695.122391044
86,1990-03-30,61426.1734538956
86,1990-03-31,55148.9674202428
86,1990-04-01,49963.177798291
86,1990-04-02,46288.3036526674
86,1990-04-03,43460.8238025103
86,1990-04-04,43872.0012439223
86,1990-04-05,46920.2450208423
86,1990-04-06,64800.1543928768
86,1990-04-07,90777.8683952145
86,1990-04-08,102356.462495194
86,1990-04-09,113912.899286329
86,1990-04-10,119409.565215622
86,1990-04-11,125058.789943813
86,1990-04-12,122651.868957249
86,1990-04-13,119779.180293671
86,1990-04-14,107937.658188249
86,1990-04-15,96320.5037770286
86,1990-04-16,89288.672983597
86,1990-04-17,84061.54042998
86,1990-04-18,82382.836084646
86,1990-04-19,78535.6436786175
86,1990-04-20,80190.009337632
86,1990-04-21,77015.4762353587
86,1990-04-22,72030.65105957
86,1990-04-23,67312.9149814917
86,1990-04-24,60855.2818305274
86,1990-04-25,55619.245674991
86,1990-04-26,50997.3825420973
86,1990-04-27,47565.9284036667
86,1990-04-28,45270.1629059697
86,1990-04-29,48382.9994023483
86,1990-04-30,64916.4161658284
86,1990-05-01,91055.5290636453
86,1990-05-02,102021.362500691
86,1990-05-03,101453.08642187
86,1990-05-04,102830.48257872
86,1990-05-05,119116.36431882
86,1990-05-06,106297.849483359
86,1990-05-07,81473.4159360977
86,1990-05-08,75003.650188884
86,1990-05-09,67270.8986622572
86,1990-05-10,61745.1897520605
86,1990-05-11,60069.5442932234
86,1990-05-12,55082.1360437313
86,1990-05-13,53785.1515013139
86,1990-05-14,51820.4891250403
86,1990-05-15,49220.7865013859
86,1990-05-16,45354.1311339281
86,1990-05-17,38464.3886517659
86,1990-05-18,34335.0069106889
86,1990-05-19,31852.5822210321
86,1990-05-20,28444.1230951098
86,1990-05-21,27960.3474986878
86,1990-05-22,29380.716949261
86,1990-05-23,32337.9821557954
86,1990-05-24,44782.6565744768
86,1990-05-25,65160.0336648898
86,1990-05-26,74067.2744526768
86,1990-05-27,80437.905296105
86,1990-05-28,80415.565453178
86,1990-05-29,83413.1317238492
86,1990-05-30,84793.3985935452
86,1990-05-31,81314.9954023768
86,1990-06-01,73975.3397809235
86,1990-06-02,66554.9830548406
86,1990-06-03,61711.488546166
86,1990-06-04,58145.5475866939
86,1990-06-05,53628.7497932486
86,1990-06-06,51279.1960376266
86,1990-06-07,48923.3570543946
86,1990-06-08,46283.6000648522
86,1990-06-09,42701.9716533522
86,1990-06-10,37990.3216052601
86,1990-06-11,33373.4951834282
86,1990-06-12,30673.1969292148
86,1990-06-13,28032.5060310073
86,1990-06-14,26527.6368730972
86,1990-06-15,26178.8315246006
86,1990-06-16,30784.684111386
86,1990-06-17,44053.7802990782
86,1990-06-18,62682.2854411126
86,1990-06-19,70084.3699638816
86,1990-06-20,76064.5288395372
86,1990-06-21,74957.9972848048
86,1990-06-22,72677.4334353467
86,1990-06-23,79244.0757162271
86,1990-06-24,74980.7807556714
86,1990-06-25,63487.751703331
86,1990-06-26,54476.0898184011
86,1990-06-27,51138.512063503
86,1990-06-28,51265.5837851455
86,1990-06-29,49326.5149921296
86,1990-06-30,46928.1518962182
86,1990-07-01,46398.8885819219
86,1990-07-02,44664.7371881218
86,1990-07-03,42590.0822050454
86,1990-07-04,39372.4462119828
86,1990-07-05,36232.8736571106
86,1990-07-06,34004.9086618342
86,1990-07-07,29333.9100967457
86,1990-07-08,28015.0915577987
86,1990-07-09,26969.5691974178
86,1990-07-10,25728.566160005
86,1990-07-11,27591.3448208372
86,1990-07-12,31454.1463155686
86,1990-07-13,36188.7148482658
86,1990-07-14,39750.0587314782
86,1990-07-15,42938.6196861177
86,1990-07-16,47159.7007316744
86,1990-07-17,48890.7993028386
86,1990-07-18,51229.5456791279
86,1990-07-19,49557.579692022
86,1990-07-20,48216.6424388729
86,1990-07-21,46392.5413701328
86,1990-07-22,48494.677793765
86,1990-07-23,45924.9869417742
86,1990-07-24,45613.6505093757
86,1990-07-25,45172.7488777714
86,1990-07-26,45939.2385234497
86,1990-07-27,48667.9796209393
86,1990-07-28,44866.785578402
86,1990-07-29,40357.2369139679
86,1990-07-30,37522.5862424157
86,1990-07-31,33910.1795566655
86,1990-08-01,28542.9957208051
86,1990-08-02,25969.8098994472
86,1990-08-03,24802.0857573406
86,1990-08-04,25395.4822755014
86,1990-08-05,29015.0433497393
86,1990-08-06,32984.0914920756
86,1990-08-07,39098.7933249422
86,1990-08-08,44756.288301804
86,1990-08-09,49035.9526791364
86,1990-08-10,53261.7547116739
86,1990-08-11,55035.1506740261
86,1990-08-12,55287.9873872341
86,1990-08-13,54602.4342668454
86,1990-08-14,54493.0917923127
86,1990-08-15,54553.7440680118
86,1990-08-16,54274.0140262523
86,1990-08-17,52619.979331523
86,1990-08-18,51428.5089083184
86,1990-08-19,47533.7385430277
86,1990-08-20,42460.4342061106
86,1990-08-21,37865.3314119362
86,1990-08-22,35589.8783735422
86,1990-08-23,31999.4404569002
86,1990-08-24,29972.2022733698
86,1990-08-25,28900.2006734323
86,1990-08-26,28501.0947889669
86,1990-08-27,32438.9021203155
86,1990-08-28,49461.160693533
86,1990-08-29,67889.3997374153
86,1990-08-30,75509.0397126676
86,1990-08-31,80523.0133599384
86,1990-09-01,81577.8378680338
86,1990-09-02,85024.3319735088
86,1990-09-03,86160.1647986768
86,1990-09-04,82759.85667602
86,1990-09-05,72696.0995647235
86,1990-09-06,64397.9295909279
86,1990-09-07,60648.0432646965
86,1990-09-08,58350.2697610502
86,1990-09-09,54538.7353323006
86,1990-09-10,52054.2863912467
86,1990-09-11,48751.0658898842
86,1990-09-12,45148.2152054325
86,1990-09-13,42130.7319690349
86,1990-09-14,36189.3681570205
86,1990-09-15,33105.4644836537
86,1990-09-16,29913.976810295
86,1990-09-17,27277.184957827
86,1990-09-18,27026.3262996057
86,1990-09-19,26245.195499474
86,1990-09-20,32329.16750483
86,1990-09-21,50078.8470568456
86,1990-09-22,68732.6972791
86,1990-09-23,75319.0629091568
86,1990-09-24,92221.7131256154
86,1990-09-25,100538.752308237
86,1990-09-26,104006.470641902
86,1990-09-27,107104.349042821
86,1990-09-28,103349.575857944
86,1990-09-29,88486.318845093
86,1990-09-30,74831.4927905303
86,1990-10-01,74798.9102998385
86,1990-10-02,69512.5550769262
86,1990-10-03,68124.3779627476
86,1990-10-04,66013.2253321037
86,1990-10-05,67082.9534241371
86,1990-10-06,63436.4516368604
86,1990-10-07,58264.328445136
86,1990-10-08,49253.2135767453
86,1990-10-09,43793.8845734479
86,1990-10-10,39106.2987018868
86,1990-10-11,35678.5695066546
86,1990-10-12,35011.9070929993
86,1990-10-13,30168.7525946221
86,1990-10-14,32005.155947049
86,1990-10-15,54237.3037279934
86,1990-10-16,80516.6675387726
86,1990-10-17,88020.6431681935
86,1990-10-18,96246.3975031108
86,1990-10-19,97177.8378555428
86,1990-10-20,101150.524100413
86,1990-10-21,101657.48344731
86,1990-10-22,95109.5787640431
86,1990-10-23,85348.8651122265
86,1990-10-24,77682.5726347496
86,1990-10-25,75995.0819787323
86,1990-10-26,71526.6601743668
86,1990-10-27,65109.1839717717
86,1990-10-28,63147.4784457462
86,1990-10-29,62795.6225402918
86,1990-10-30,59416.7043223677
86,1990-10-31,55802.4013737045
86,1990-11-01,49038.0251712778
86,1990-11-02,44824.1800355953
86,1990-11-03,41262.3503031257
86,1990-11-04,38502.8419017998
86,1990-11-05,36738.1835356218
86,1990-11-06,36125.8245347164
86,1990-11-07,41135.7246922886
86,1990-11-08,65474.5710729564
86,1990-11-09,82467.5743011861
86,1990-11-10,93079.356015282
86,1990-11-11,102599.388139296
86,1990-11-12,108057.727119821
86,1990-11-13,112837.650108935
86,1990-11-14,111399.188439509
86,1990-11-15,103742.558557602
86,1990-11-16,93405.2536703652
86,1990-11-17,86868.7039310622
86,1990-11-18,84285.964081755
86,1990-11-19,80778.8689599948
86,1990-11-20,78999.2426610931
86,1990-11-21,77799.5618948675
86,1990-11-22,75494.7752999197
86,1990-11-23,74831.1288663524
86,1990-11-24,67754.8816458515
86,1990-11-25,62394.255699267
86,1990-11-26,56962.352893313
86,1990-11-27,53557.7309671273
86,1990-11-28,50272.1280405878
86,1990-11-29,48009.547098995
86,1990-11-30,45399.8982299633
86,1990-12-01,52307.4601254327
86,1990-12-02,70881.8836440669
86,1990-12-03,89448.0309591741
86,1990-12-04,80168.8127466312
86,1990-12-05,87495.9148712424
86,1990-12-06,85857.6635403056
86,1990-12-07,90273.3272760896
86,1990-12-08,87279.3961693384
86,1990-12-09,80299.0830125968
86,1990-12-10,67974.605967908
86,1990-12-11,61223.8558788504
86,1990-12-12,57414.2291271104
86,1990-12-13,56959.3247686888
86,1990-12-14,52867.0154843712
86,1990-12-15,52518.323756847
86,1990-12-16,49083.8985997976
86,1990-12-17,49012.2540318064
86,1990-12-18,43615.802071215
86,1990-12-19,44068.3120900933
86,1990-12-20,39605.5813477629
86,1990-12-21,37475.3597317863
86,1990-12-22,33046.5559447621
86,1990-12-23,32713.705586717
86,1990-12-24,29702.7473528399
86,1990-12-25,31026.955655055
86,1990-12-26,32024.429337686
86,1990-12-27,37573.581681408
86,1990-12-28,40847.8190116504
86,1990-12-29,45148.5806393456
86,1990-12-30,48153.8460402032
86,1990-12-31,54414.2118750736
86,1991-01-01,55386.7618012248
86,1991-01-02,58545.0578052032
86,1991-01-03,54325.4676891912
86,1991-01-04,56527.4912319712
86,1991-01-05,52735.5471597496
86,1991-01-06,55192.6003220208
86,1991-01-07,52802.9468558992
86,1991-01-08,53506.145905316
86,1991-01-09,51269.4988198104
86,1991-01-10,50421.7387781816
86,1991-01-11,47555.3740891496
86,1991-01-12,43531.9163601627
86,1991-01-13,42098.4761148676
86,1991-01-14,35893.2558856186
86,1991-01-15,34565.4537210236
86,1991-01-16,29827.0501965677
86,1991-01-17,30631.9792067082
86,1991-01-18,28932.1149136426
86,1991-01-19,31481.8635372148
86,1991-01-20,33070.413686471
86,1991-01-21,38476.6693786601
86,1991-01-22,44300.8671304965
86,1991-01-23,49149.843970704
86,1991-01-24,52912.078315776
86,1991-01-25,57696.2980794144
86,1991-01-26,57669.4836812056
86,1991-01-27,58079.8996486712
86,1991-01-28,56645.2402887544
86,1991-01-29,56181.0653844752
86,1991-01-30,55270.048887908
86,1991-01-31,53634.613323424
86,1991-02-01,54419.2894215296
86,1991-02-02,53052.1144869384
86,1991-02-03,50954.808414064
86,1991-02-04,45809.1006763566
86,1991-02-05,40245.0394420324
86,1991-02-06,36423.1715172214
86,1991-02-07,32862.7046158222
86,1991-02-08,30332.5924102742
86,1991-02-09,29028.5721395246
86,1991-02-10,28847.1857154918
86,1991-02-11,33673.1478202872
86,1991-02-12,55223.2420645288
86,1991-02-13,72266.9643366664
86,1991-02-14,80883.7715297848
86,1991-02-15,87918.214220656
86,1991-02-16,89166.018339576
86,1991-02-17,91226.0273393864
86,1991-02-18,91778.4931129408
86,1991-02-19,85757.242628876
86,1991-02-20,78133.241023628
86,1991-02-21,69761.8977147384
86,1991-02-22,66419.6845049928
86,1991-02-23,61680.7252579032
86,1991-02-24,58289.4194771088
86,1991-02-25,55792.6794231312
86,1991-02-26,54811.3060291048
86,1991-02-27,50043.820094028
86,1991-02-28,45475.8416194503
86,1991-03-01,41406.6256479086
86,1991-03-02,38624.7712052374
86,1991-03-03,33913.8283400097
86,1991-03-04,30401.1726269612
86,1991-03-05,29635.5653057614
86,1991-03-06,29031.4807702786
86,1991-03-07,32506.1555118376
86,1991-03-08,53181.1022479752
86,1991-03-09,70535.2507520888
86,1991-03-10,80362.2167733752
86,1991-03-11,86554.1280802096
86,1991-03-12,87539.7849043744
86,1991-03-13,90532.8525996232
86,1991-03-14,91474.8744432568
86,1991-03-15,84942.8777667176
86,1991-03-16,73482.2446998704
86,1991-03-17,65249.9459329952
86,1991-03-18,64664.4191706272
86,1991-03-19,60923.589655088
86,1991-03-20,56993.5307916224
86,1991-03-21,54305.5822388312
86,1991-03-22,51523.2521386528
86,1991-03-23,49976.2260103952
86,1991-03-24,45549.5913132118
86,1991-03-25,40666.0438230115
86,1991-03-26,35652.232957713
86,1991-03-27,31671.0053826303
86,1991-03-28,29047.4355340325
86,1991-03-29,26784.3734535666
86,1991-03-30,26418.3771524688
86,1991-03-31,31950.5505204548
86,1991-04-01,51543.4229094888
86,1991-04-02,68466.51489768
86,1991-04-03,77996.5424684352
86,1991-04-04,84568.3741282136
86,1991-04-05,83362.6251286744
86,1991-04-06,92336.4371799144
86,1991-04-07,90560.841897156
86,1991-04-08,83445.856063304
86,1991-04-09,74962.6864027816
86,1991-04-10,67144.7452999184
86,1991-04-11,63641.4300033504
86,1991-04-12,60730.07732538
86,1991-04-13,57745.5626888288
86,1991-04-14,54525.2917875608
86,1991-04-15,51384.2083537787
86,1991-04-16,49264.0101719434
86,1991-04-17,44518.6662843817
86,1991-04-18,40001.4110202753
86,1991-04-19,37012.2452812199
86,1991-04-20,34134.1648801774
86,1991-04-21,30817.4829611328
86,1991-04-22,28610.7091560912
86,1991-04-23,28921.1422469534
86,1991-04-24,34124.6360773664
86,1991-04-25,54369.519949164
86,1991-04-26,72559.5952893264
86,1991-04-27,79603.3645458104
86,1991-04-28,87629.283664776
86,1991-04-29,87152.6033285048
86,1991-04-30,93420.9542987656
86,1991-05-01,94073.6449812992
86,1991-05-02,85660.8637540408
86,1991-05-03,74872.9326218824
86,1991-05-04,66375.7262867256
86,1991-05-05,62939.187695616
86,1991-05-06,62600.8496600248
86,1991-05-07,58782.182308112
86,1991-05-08,56805.8596126448
86,1991-05-09,54459.7967115144
86,1991-05-10,50150.2379863856
86,1991-05-11,44525.6860605904
86,1991-05-12,41474.0535147248
86,1991-05-13,39190.3096131792
86,1991-05-14,36423.6366623298
86,1991-05-15,35010.5037493796
86,1991-05-16,35310.0844851255
86,1991-05-17,35726.6828374884
86,1991-05-18,40796.1878400062
86,1991-05-19,59539.97677302
86,1991-05-20,77516.5168207416
86,1991-05-21,85855.9562331872
86,1991-05-22,92292.4722558656
86,1991-05-23,90515.5841881056
86,1991-05-24,93223.1624631144
86,1991-05-25,92415.4303728896
86,1991-05-26,84355.20617416
86,1991-05-27,75752.3706850496
86,1991-05-28,67520.0053194664
86,1991-05-29,64695.3609139664
86,1991-05-30,60892.144051932
86,1991-05-31,57914.2562756272
86,1991-06-01,53136.7789043192
86,1991-06-02,51770.210169704
86,1991-06-03,50281.9949541112
86,1991-06-04,46538.4397732552
86,1991-06-05,42618.366509232
86,1991-06-06,39521.850609672
86,1991-06-07,35830.2307329979
86,1991-06-08,32806.893559463
86,1991-06-09,30951.4909972898
86,1991-06-10,29855.9009710542
86,1991-06-11,29966.8286643539
86,1991-06-12,31805.1619206849
86,1991-06-13,34528.6087663051
86,1991-06-14,38559.2377893096
86,1991-06-15,42701.3248406832
86,1991-06-16,45711.7808146463
86,1991-06-17,50264.9242628168
86,1991-06-18,53492.44136082
86,1991-06-19,54346.6537431488
86,1991-06-20,52282.9141918696
86,1991-06-21,50309.9219656072
86,1991-06-22,50900.3047185192
86,1991-06-23,52256.6011599216
86,1991-06-24,50330.8690380752
86,1991-06-25,49473.2365083008
86,1991-06-26,48249.17573016
86,1991-06-27,46865.036564623
86,1991-06-28,43687.7209840844
86,1991-06-29,41033.9586923734
86,1991-06-30,38032.9742357248
86,1991-07-01,35908.9110976263
86,1991-07-02,31592.4293816897
86,1991-07-03,28955.8416700388
86,1991-07-04,28677.8780989743
86,1991-07-05,28201.5721808539
86,1991-07-06,28829.8465005317
86,1991-07-07,28703.7192341722
86,1991-07-08,32662.6071122577
86,1991-07-09,37707.642088785
86,1991-07-10,42564.133127904
86,1991-07-11,46889.9347650912
86,1991-07-12,49070.4034685024
86,1991-07-13,52395.3365965
86,1991-07-14,55136.8232492352
86,1991-07-15,54640.37766056
86,1991-07-16,54671.1476200112
86,1991-07-17,55312.7896367472
86,1991-07-18,53356.3116940936
86,1991-07-19,51979.3594550784
86,1991-07-20,50311.9822160014
86,1991-07-21,46292.1304239794
86,1991-07-22,43253.3621110765
86,1991-07-23,40307.0436358238
86,1991-07-24,37171.7084651643
86,1991-07-25,33305.2309030402
86,1991-07-26,30880.8025254655
86,1991-07-27,29176.6014875612
86,1991-07-28,29477.057990583
86,1991-07-29,33781.5489921849
86,1991-07-30,55709.8259611992
86,1991-07-31,72836.5212646504
86,1991-08-01,79390.304292516
86,1991-08-02,83847.9977510568
86,1991-08-03,82586.8863791896
86,1991-08-04,89311.4738051984
86,1991-08-05,90090.8336214816
86,1991-08-06,83655.3734075816
86,1991-08-07,75037.8009931352
86,1991-08-08,64345.9281211456
86,1991-08-09,60905.7621116544
86,1991-08-10,57935.254456604
86,1991-08-11,54901.753626088
86,1991-08-12,53220.1859784744
86,1991-08-13,53116.7295716848
86,1991-08-14,48399.0372387561
86,1991-08-15,44900.4069153236
86,1991-08-16,41647.1101624622
86,1991-08-17,38520.3851026707
86,1991-08-18,36196.6770114658
86,1991-08-19,33423.1396947462
86,1991-08-20,32938.3426392085
86,1991-08-21,28815.3222820318
86,1991-08-22,33304.2817387671
86,1991-08-23,53794.5991556336
86,1991-08-24,72324.902057952
86,1991-08-25,80303.8752608744
86,1991-08-26,85672.8206597624
86,1991-08-27,83661.0806810272
86,1991-08-28,88313.6779468648
86,1991-08-29,91323.9569397456
86,1991-08-30,85076.4362285712
86,1991-08-31,73140.5458832456
86,1991-09-01,64014.123374128
86,1991-09-02,60864.7955537328
86,1991-09-03,57203.4095609984
86,1991-09-04,55244.6803257352
86,1991-09-05,52074.3404578768
86,1991-09-06,50279.1676408896
86,1991-09-07,49256.5890594712
86,1991-09-08,44207.1532257305
86,1991-09-09,40711.074672344
86,1991-09-10,36846.2477372366
86,1991-09-11,31198.6517216102
86,1991-09-12,27474.1175019478
86,1991-09-13,26454.9718090081
86,1991-09-14,25532.1233717133
86,1991-09-15,31036.2723276151
86,1991-09-16,50650.0428007832
86,1991-09-17,68305.5589193808
86,1991-09-18,75805.8984354952
86,1991-09-19,79526.7823392864
86,1991-09-20,76540.694889088
86,1991-09-21,81551.42675614
86,1991-09-22,80618.8489113984
86,1991-09-23,73336.4005187896
86,1991-09-24,63554.0625430512
86,1991-09-25,55092.6060779208
86,1991-09-26,52813.3055573184
86,1991-09-27,50660.7873772984
86,1991-09-28,47754.1788083344
86,1991-09-29,45399.9969747064
86,1991-09-30,44384.6683905087
86,1991-10-01,42154.160903901
86,1991-10-02,38311.9376521921
86,1991-10-03,34952.713254276
86,1991-10-04,30711.8049193607
86,1991-10-05,27493.6180242919
86,1991-10-06,25398.2654592046
86,1991-10-07,24573.8800787848
86,1991-10-08,23953.8684174415
86,1991-10-09,30497.8435958786
86,1991-10-10,51378.821871804
86,1991-10-11,69994.2052267624
86,1991-10-12,74193.284350572
86,1991-10-13,77678.2678026072
86,1991-10-14,75699.1757894024
86,1991-10-15,79756.1285744768
86,1991-10-16,79761.1166035424
86,1991-10-17,73637.0468168984
86,1991-10-18,62498.870171292
86,1991-10-19,55072.8605425304
86,1991-10-20,54448.8630098048
86,1991-10-21,50863.8055671464
86,1991-10-22,49944.8911457064
86,1991-10-23,48313.8867270038
86,1991-10-24,45433.6391897132
86,1991-10-25,46743.778226619
86,1991-10-26,43379.5569222975
86,1991-10-27,39902.4701201613
86,1991-10-28,35692.359863704
86,1991-10-29,30818.633786501
86,1991-10-30,31599.9454048486
86,1991-10-31,27567.4377610855
86,1991-11-01,28136.7226224512
86,1991-11-02,33631.969161963
86,1991-11-03,49471.2856770224
86,1991-11-04,64139.6789588232
86,1991-11-05,70816.2093073192
86,1991-11-06,72766.9143101304
86,1991-11-07,68427.7565310096
86,1991-11-08,68818.3322990608
86,1991-11-09,68556.7879141336
86,1991-11-10,62721.5526885192
86,1991-11-11,53987.601515664
86,1991-11-12,48479.4026798408
86,1991-11-13,42758.0137605912
86,1991-11-14,42220.2797019219
86,1991-11-15,38303.625768647
86,1991-11-16,36347.3503746879
86,1991-11-17,37033.1633246445
86,1991-11-18,34643.1172300756
86,1991-11-19,34068.8649563443
86,1991-11-20,30985.2597466874
86,1991-11-21,29025.0078299889
86,1991-11-22,27472.8936971354
86,1991-11-23,24427.6802704298
86,1991-11-24,24529.7431053384
86,1991-11-25,21979.3478885355
86,1991-11-26,24037.561033194
86,1991-11-27,25360.9660795582
86,1991-11-28,26291.4925550304
86,1991-11-29,31008.2334111758
86,1991-11-30,31011.5341792508
86,1991-12-01,35254.869400635
86,1991-12-02,35150.4813337876
86,1991-12-03,37300.2308050648
86,1991-12-04,38076.4291141831
86,1991-12-05,37752.2102518804
86,1991-12-06,37177.5284769774
86,1991-12-07,35015.0985177528
86,1991-12-08,37228.5878658462
86,1991-12-09,34992.0006826286
86,1991-12-10,35011.0877982338
86,1991-12-11,34800.127368617
86,1991-12-12,32280.4374928338
86,1991-12-13,33392.8896942943
86,1991-12-14,29156.6421288635
86,1991-12-15,26090.0256145107
86,1991-12-16,27186.7250981083
86,1991-12-17,22875.9552303609
86,1991-12-18,23709.858282775
86,1991-12-19,21917.5192742018
86,1991-12-20,21782.3217847262
86,1991-12-21,23156.6636708062
86,1991-12-22,24021.8713944888
86,1991-12-23,27853.0495273461
86,1991-12-24,28611.2846603682
86,1991-12-25,32932.4904798709
86,1991-12-26,31245.9607021052
86,1991-12-27,36040.1104647314
86,1991-12-28,34510.4359915969
86,1991-12-29,36601.4570750718
86,1991-12-30,32838.8463127501
86,1991-12-31,37653.0874098243
86,1992-01-01,33750.1137719604
86,1992-01-02,36951.3044315514
86,1992-01-03,35758.7091310747
86,1992-01-04,32441.9216310092
86,1992-01-05,30715.3722190428
86,1992-01-06,28830.6392488302
86,1992-01-07,26542.7428998874
86,1992-01-08,26224.9394940352
86,1992-01-09,23487.2596901422
86,1992-01-10,20869.4427707256
86,1992-01-11,19798.7808479092
86,1992-01-12,19097.2331022299
86,1992-01-13,23428.665707596
86,1992-01-14,37113.1166353608
86,1992-01-15,51213.0634725576
86,1992-01-16,55277.6625269392
86,1992-01-17,61563.380867348
86,1992-01-18,57839.5059141216
86,1992-01-19,62107.3612556344
86,1992-01-20,62452.6576007656
86,1992-01-21,57675.4782801096
86,1992-01-22,49158.0450114856
86,1992-01-23,43284.8145253952
86,1992-01-24,37339.0037158782
86,1992-01-25,37805.5552525038
86,1992-01-26,36243.733728171
86,1992-01-27,37187.2589706422
86,1992-01-28,32884.5171422192
86,1992-01-29,33438.2592081804
86,1992-01-30,29468.7130336662
86,1992-01-31,29721.5613636841
86,1992-02-01,25637.1672299351
86,1992-02-02,25900.079325885
86,1992-02-03,21456.6166101249
86,1992-02-04,22950.3866582652
86,1992-02-05,20403.9190465527
86,1992-02-06,26631.8360731586
86,1992-02-07,36782.569586704
86,1992-02-08,50708.2431174608
86,1992-02-09,51507.191256164
86,1992-02-10,58424.2179190544
86,1992-02-11,52840.300800172
86,1992-02-12,59090.6441107432
86,1992-02-13,59571.8608801832
86,1992-02-14,52964.5428337368
86,1992-02-15,46270.4166128552
86,1992-02-16,36645.328711168
86,1992-02-17,35733.0828353592
86,1992-02-18,33247.3885718446
86,1992-02-19,33239.893953377
86,1992-02-20,33710.2608419967
86,1992-02-21,31312.2601613374
86,1992-02-22,30134.7510825724
86,1992-02-23,28624.1242898662
86,1992-02-24,25512.0562762593
86,1992-02-25,25495.0009922664
86,1992-02-26,21786.7389778363
86,1992-02-27,20951.449648164
86,1992-02-28,19712.3305390738
86,1992-02-29,18701.4299155234
86,1992-03-01,23591.5309468627
86,1992-03-02,35423.7373017328
86,1992-03-03,44136.1462784904
86,1992-03-04,47695.236841084
86,1992-03-05,47137.828777592
86,1992-03-06,46683.6742033576
86,1992-03-07,47433.0979295856
86,1992-03-08,50014.8651401504
86,1992-03-09,46478.6126349744
86,1992-03-10,39609.9650426928
86,1992-03-11,35301.3571607885
86,1992-03-12,33985.4281568736
86,1992-03-13,34710.8743226076
86,1992-03-14,32660.6278540922
86,1992-03-15,33871.3956482345
86,1992-03-16,30761.7805038047
86,1992-03-17,30199.0806604495
86,1992-03-18,27877.1825106982
86,1992-03-19,24632.6273757282
86,1992-03-20,23710.4094782242
86,1992-03-21,20482.3005585
86,1992-03-22,17392.247801066
86,1992-03-23,18204.6655681173
86,1992-03-24,16945.3567570918
86,1992-03-25,18923.7900572027
86,1992-03-26,26469.404396408
86,1992-03-27,32930.7149380527
86,1992-03-28,36777.7257555063
86,1992-03-29,37958.727424128
86,1992-03-30,37925.078592118
86,1992-03-31,39971.221267248
86,1992-04-01,40344.583589528
86,1992-04-02,37008.7851124896
86,1992-04-03,30729.9760533214
86,1992-04-04,28009.0120839479
86,1992-04-05,26971.8998738246
86,1992-04-06,27949.2130317834
86,1992-04-07,27066.4879752142
86,1992-04-08,26401.0578659432
86,1992-04-09,25821.8547308598
86,1992-04-10,24671.5690000122
